pokemon_id,move_id,level,
238,496,0,
238,497,0,
238,524,0,
238,531,21,
238,590,0,
238,694,0,
239,2,0,
239,7,0,
239,8,0,
239,9,29,
239,27,0,
239,43,1,
239,67,8,
239,84,5,
239,85,40,
239,85,0,
239,86,19,
239,86,0,
239,87,43,
239,87,0,
239,92,0,
239,94,0,
239,96,0,
239,98,1,
239,103,36,
239,104,0,
239,112,0,
239,113,26,
239,113,0,
239,129,12,
239,156,0,
239,164,0,
239,168,0,
239,182,0,
239,207,0,
239,213,0,
239,214,0,
239,216,0,
239,218,0,
239,223,0,
239,237,0,
239,238,0,
239,240,0,
239,263,0,
239,264,0,
239,280,0,
239,351,15,
239,359,0,
239,364,0,
239,374,0,
239,435,33,
239,451,0,
239,486,22,
239,496,0,
239,521,0,
239,528,0,
239,590,0,
240,2,0,
240,5,0,
240,7,29,
240,9,0,
240,43,1,
240,52,5,
240,53,40,
240,53,0,
240,83,15,
240,92,0,
240,94,0,
240,103,0,
240,104,0,
240,108,8,
240,109,26,
240,112,0,
240,116,0,
240,123,1,
240,126,43,
240,126,0,
240,156,0,
240,164,0,
240,168,0,
240,182,0,
240,183,0,
240,185,12,
240,187,0,
240,207,0,
240,213,0,
240,214,0,
240,216,0,
240,218,0,
240,223,0,
240,231,0,
240,237,0,
240,238,0,
240,241,36,
240,241,0,
240,261,0,
240,263,0,
240,280,0,
240,315,0,
240,374,0,
240,384,0,
240,394,0,
240,436,33,
240,481,22,
240,488,0,
240,496,0,
240,499,19,
240,562,0,
240,590,0,
241,23,8,
241,33,1,
241,34,24,
241,38,0,
241,45,3,
241,57,0,
241,58,0,
241,59,0,
241,63,0,
241,69,0,
241,76,0,
241,85,0,
241,86,0,
241,87,0,
241,89,0,
241,92,0,
241,104,0,
241,111,5,
241,117,15,
241,146,0,
241,156,0,
241,157,0,
241,164,0,
241,174,0,
241,179,0,
241,182,0,
241,201,0,
241,203,0,
241,205,19,
241,207,0,
241,208,11,
241,213,0,
241,214,0,
241,214,0,
241,215,48,
241,216,0,
241,217,0,
241,218,0,
241,237,0,
241,240,0,
241,241,0,
241,244,0,
241,247,0,
241,263,0,
241,270,0,
241,280,0,
241,317,0,
241,358,50,
241,359,0,
241,360,41,
241,360,0,
241,363,0,
241,374,0,
241,386,0,
241,411,0,
241,416,0,
241,428,29,
241,445,35,
241,496,0,
241,497,0,
241,523,0,
241,526,0,
241,531,0,
241,562,0,
241,590,0,
242,1,1,
242,3,12,
242,36,27,
242,38,1,
242,38,54,
242,39,5,
242,45,1,
242,47,31,
242,53,0,
242,58,0,
242,59,0,
242,63,0,
242,76,0,
242,85,0,
242,86,0,
242,87,0,
242,89,0,
242,92,0,
242,94,0,
242,104,0,
242,107,23,
242,111,1,
242,113,46,
242,113,0,
242,121,42,
242,126,0,
242,135,16,
242,138,0,
242,156,0,
242,157,0,
242,164,0,
242,182,0,
242,201,0,
242,207,0,
242,213,0,
242,214,0,
242,216,0,
242,218,0,
242,219,0,
242,237,0,
242,240,0,
242,241,0,
242,244,0,
242,247,0,
242,258,0,
242,263,0,
242,280,0,
242,287,9,
242,317,0,
242,347,0,
242,361,50,
242,374,34,
242,374,0,
242,411,0,
242,416,0,
242,447,0,
242,451,0,
242,496,0,
242,497,0,
242,505,38,
242,516,20,
242,523,0,
242,526,0,
242,528,0,
242,590,0,
242,605,0,
243,43,1,
243,44,1,
243,46,15,
243,46,0,
243,63,0,
243,84,8,
243,85,0,
243,86,0,
243,87,85,
243,87,0,
243,92,0,
243,98,22,
243,104,0,
243,113,0,
243,115,36,
243,115,0,
243,156,0,
243,164,0,
243,182,0,
243,201,0,
243,207,0,
243,209,29,
243,214,0,
243,216,0,
243,218,0,
243,237,0,
243,240,71,
243,240,0,
243,241,0,
243,242,43,
243,244,0,
243,247,0,
243,263,0,
243,326,1,
243,326,64,
243,347,78,
243,347,0,
243,416,0,
243,422,50,
243,435,1,
243,435,57,
243,451,0,
243,496,0,
243,511,0,
243,521,0,
243,523,0,
243,528,0,
243,555,0,
243,590,0,
244,23,29,
244,43,1,
244,44,1,
244,46,15,
244,46,0,
244,52,8,
244,53,36,
244,53,0,
244,63,0,
244,76,0,
244,83,22,
244,92,0,
244,104,0,
244,115,0,
244,126,71,
244,126,0,
244,156,0,
244,164,0,
244,182,0,
244,201,0,
244,207,43,
244,207,0,
244,214,0,
244,216,0,
244,218,0,
244,221,1,
244,237,0,
244,240,0,
244,241,0,
244,244,0,
244,247,0,
244,261,0,
244,263,0,
244,284,1,
244,284,85,
244,315,0,
244,326,1,
244,326,64,
244,347,78,
244,347,0,
244,416,0,
244,424,50,
244,436,1,
244,436,57,
244,444,0,
244,488,0,
244,496,0,
244,511,0,
244,523,0,
244,555,0,
244,590,0,
245,16,22,
245,43,1,
245,44,1,
245,46,0,
245,54,36,
245,56,71,
245,57,0,
245,58,0,
245,59,85,
245,59,0,
245,61,1,
245,61,8,
245,62,29,
245,63,0,
245,92,0,
245,104,0,
245,115,0,
245,127,0,
245,156,0,
245,164,0,
245,182,0,
245,201,0,
245,207,0,
245,214,0,
245,216,0,
245,218,0,
245,237,0,
245,240,1,
245,240,15,
245,240,0,
245,241,0,
245,243,43,
245,244,0,
245,247,0,
245,258,0,
245,263,0,
245,326,64,
245,329,1,
245,347,78,
245,347,0,
245,366,57,
245,416,0,
245,423,50,
245,496,0,
245,503,0,
245,511,0,
245,523,0,
245,555,0,
245,590,0,
246,23,0,
246,37,28,
246,43,1,
246,44,1,
246,63,55,
246,63,0,
246,89,46,
246,89,0,
246,92,0,
246,103,10,
246,104,0,
246,116,0,
246,156,0,
246,157,19,
246,157,0,
246,164,0,
246,174,0,
246,182,0,
246,184,23,
246,200,0,
246,201,5,
246,201,0,
246,207,0,
246,213,0,
246,214,0,
246,216,0,
246,218,0,
246,228,0,
246,231,0,
246,237,0,
246,240,0,
246,241,0,
246,242,41,
246,246,0,
246,259,0,
246,263,0,
246,269,0,
246,280,0,
246,317,0,
246,334,0,
246,349,0,
246,371,37,
246,371,0,
246,372,0,
246,397,0,
246,399,32,
246,399,0,
246,442,0,
246,444,50,
246,444,0,
246,446,0,
246,479,0,
246,496,0,
246,498,14,
246,523,0,
246,555,0,
246,590,0,
247,37,28,
247,43,1,
247,44,1,
247,63,67,
247,63,0,
247,89,54,
247,89,0,
247,92,0,
247,103,1,
247,103,10,
247,104,0,
247,156,0,
247,157,19,
247,157,0,
247,164,0,
247,182,0,
247,184,23,
247,201,1,
247,201,5,
247,201,0,
247,207,0,
247,213,0,
247,214,0,
247,216,0,
247,218,0,
247,237,0,
247,240,0,
247,241,0,
247,242,47,
247,259,0,
247,263,0,
247,269,0,
247,280,0,
247,317,0,
247,371,41,
247,371,0,
247,397,0,
247,399,34,
247,399,0,
247,444,60,
247,444,0,
247,479,0,
247,496,0,
247,498,14,
247,523,0,
247,555,0,
247,590,0,
248,37,28,
248,43,1,
248,44,1,
248,46,0,
248,53,0,
248,57,0,
248,58,0,
248,59,0,
248,63,73,
248,63,0,
248,85,0,
248,86,0,
248,87,0,
248,89,54,
248,89,0,
248,92,0,
248,103,1,
248,103,10,
248,104,0,
248,126,0,
248,156,0,
248,157,19,
248,157,0,
248,164,0,
248,182,0,
248,184,23,
248,201,1,
248,201,5,
248,201,0,
248,207,0,
248,213,0,
248,214,0,
248,216,0,
248,218,0,
248,237,0,
248,240,0,
248,241,0,
248,242,47,
248,259,0,
248,263,0,
248,269,0,
248,280,0,
248,317,0,
248,332,0,
248,337,0,
248,371,41,
248,371,0,
248,374,0,
248,397,0,
248,399,34,
248,399,0,
248,411,0,
248,416,82,
248,416,0,
248,421,0,
248,422,1,
248,423,1,
248,424,1,
248,444,63,
248,444,0,
248,479,0,
248,496,0,
248,498,14,
248,523,0,
248,525,0,
248,555,0,
248,590,0,
248,693,0,
249,16,9,
249,18,1,
249,19,0,
249,46,0,
249,56,37,
249,57,0,
249,58,0,
249,59,0,
249,63,0,
249,85,0,
249,86,0,
249,87,0,
249,89,0,
249,92,0,
249,94,0,
249,104,0,
249,105,71,
249,113,0,
249,115,0,
249,127,0,
249,138,0,
249,143,99,
249,156,0,
249,164,0,
249,177,43,
249,182,0,
249,201,0,
249,207,0,
249,211,0,
249,214,0,
249,216,0,
249,218,0,
249,219,65,
249,219,0,
249,237,0,
249,240,29,
249,240,0,
249,241,0,
249,244,0,
249,246,57,
249,247,0,
249,248,79,
249,258,0,
249,263,0,
249,311,1,
249,326,23,
249,332,0,
249,347,93,
249,347,0,
249,355,0,
249,363,85,
249,386,50,
249,407,15,
249,416,0,
249,451,0,
249,473,0,
249,496,0,
249,497,0,
249,507,0,
249,523,0,
249,525,0,
249,590,0,
250,16,9,
250,18,1,
250,19,0,
250,46,0,
250,53,0,
250,63,0,
250,76,0,
250,85,0,
250,86,0,
250,87,0,
250,89,0,
250,92,0,
250,94,0,
250,104,0,
250,105,71,
250,113,0,
250,115,0,
250,126,37,
250,126,0,
250,138,0,
250,143,99,
250,156,0,
250,164,0,
250,182,0,
250,201,0,
250,207,0,
250,211,0,
250,214,0,
250,216,0,
250,218,0,
250,219,65,
250,219,0,
250,221,43,
250,237,0,
250,240,0,
250,241,29,
250,241,0,
250,244,0,
250,246,57,
250,247,0,
250,248,79,
250,261,0,
250,263,0,
250,311,1,
250,315,0,
250,326,23,
250,332,0,
250,347,93,
250,347,0,
250,355,0,
250,363,85,
250,386,50,
250,413,15,
250,416,0,
250,451,0,
250,488,0,
250,496,0,
250,497,0,
250,507,0,
250,523,0,
250,590,0,
251,14,0,
251,63,0,
251,73,1,
251,76,0,
251,86,0,
251,92,0,
251,93,1,
251,94,0,
251,104,0,
251,105,1,
251,113,0,
251,115,0,
251,138,0,
251,156,0,
251,164,0,
251,182,0,
251,195,91,
251,201,0,
251,207,0,
251,214,0,
251,215,1,
251,216,0,
251,218,0,
251,219,10,
251,219,0,
251,226,37,
251,237,0,
251,240,0,
251,241,0,
251,244,0,
251,246,28,
251,247,0,
251,248,64,
251,263,0,
251,267,0,
251,332,0,
251,345,19,
251,347,0,
251,361,73,
251,363,46,
251,369,0,
251,374,0,
251,377,55,
251,412,0,
251,416,0,
251,433,0,
251,437,82,
251,447,0,
251,451,0,
251,496,0,
251,497,0,
251,590,0,
251,605,0,
252,1,1,
252,13,0,
252,14,0,
252,21,29,
252,24,0,
252,43,1,
252,71,5,
252,72,13,
252,73,0,
252,76,0,
252,92,0,
252,97,25,
252,98,9,
252,103,49,
252,104,0,
252,156,0,
252,157,0,
252,164,0,
252,182,0,
252,197,33,
252,202,21,
252,207,0,
252,213,0,
252,214,0,
252,216,0,
252,218,0,
252,219,0,
252,225,0,
252,228,17,
252,235,0,
252,237,0,
252,241,0,
252,242,0,
252,263,0,
252,267,0,
252,280,0,
252,283,45,
252,283,0,
252,300,0,
252,306,0,
252,317,0,
252,320,0,
252,331,0,
252,332,0,
252,345,0,
252,363,0,
252,374,0,
252,388,0,
252,412,37,
252,412,0,
252,437,0,
252,447,0,
252,496,0,
252,501,41,
252,512,0,
252,520,0,
252,526,0,
252,580,0,
252,590,0,
253,1,1,
253,14,0,
253,21,33,
253,43,1,
253,71,1,
253,71,5,
253,72,13,
253,76,0,
253,92,0,
253,97,28,
253,98,1,
253,98,9,
253,103,63,
253,104,0,
253,156,0,
253,157,0,
253,164,0,
253,182,0,
253,197,38,
253,206,48,
253,206,0,
253,207,0,
253,210,0,
253,210,1,
253,213,0,
253,214,0,
253,216,0,
253,218,0,
253,219,0,
253,228,18,
253,237,0,
253,241,0,
253,263,0,
253,267,0,
253,280,0,
253,317,0,
253,332,0,
253,348,23,
253,374,0,
253,404,43,
253,404,0,
253,412,0,
253,437,58,
253,447,0,
253,490,0,
253,496,0,
253,501,53,
253,512,0,
253,520,0,
253,526,0,
253,590,0,
254,1,1,
254,14,0,
254,21,33,
254,43,1,
254,46,0,
254,63,0,
254,71,1,
254,71,5,
254,72,13,
254,76,0,
254,89,0,
254,92,0,
254,97,28,
254,98,1,
254,98,9,
254,103,69,
254,104,0,
254,156,0,
254,157,0,
254,164,0,
254,182,0,
254,197,39,
254,206,51,
254,206,0,
254,207,0,
254,210,1,
254,213,0,
254,214,0,
254,216,0,
254,218,0,
254,219,0,
254,228,18,
254,237,0,
254,241,0,
254,263,0,
254,267,0,
254,280,0,
254,317,0,
254,332,0,
254,337,0,
254,338,0,
254,348,23,
254,374,0,
254,400,1,
254,404,45,
254,404,0,
254,411,0,
254,412,0,
254,416,0,
254,437,1,
254,437,63,
254,447,0,
254,490,0,
254,496,0,
254,501,57,
254,512,0,
254,520,0,
254,523,0,
254,526,0,
254,530,0,
254,530,1,
254,590,0,
254,693,0,
255,10,1,
255,14,0,
255,28,10,
255,45,1,
255,52,5,
255,53,46,
255,53,0,
255,64,14,
255,67,0,
255,68,0,
255,83,19,
255,92,0,
255,97,0,
255,98,23,
255,104,0,
255,116,32,
255,119,41,
255,126,0,
255,156,0,
255,157,0,
255,163,37,
255,164,0,
255,174,0,
255,179,0,
255,182,0,
255,203,0,
255,207,0,
255,213,0,
255,214,0,
255,216,0,
255,218,0,
255,226,0,
255,237,0,
255,241,0,
255,261,0,
255,263,0,
255,265,0,
255,297,0,
255,306,0,
255,315,0,
255,317,0,
255,332,0,
255,364,0,
255,387,0,
255,400,0,
255,421,0,
255,481,28,
255,481,0,
255,488,0,
255,496,0,
255,497,0,
255,519,0,
255,526,0,
255,590,0,
256,10,1,
256,14,0,
256,24,0,
256,24,1,
256,28,1,
256,28,10,
256,45,1,
256,52,1,
256,52,5,
256,53,0,
256,64,14,
256,92,0,
256,98,25,
256,104,0,
256,116,36,
256,119,47,
256,126,0,
256,156,0,
256,157,0,
256,163,42,
256,164,0,
256,182,0,
256,207,0,
256,213,0,
256,214,0,
256,216,0,
256,218,0,
256,237,0,
256,241,0,
256,261,0,
256,263,0,
256,280,0,
256,315,0,
256,317,0,
256,327,53,
256,332,0,
256,339,31,
256,339,0,
256,374,0,
256,394,58,
256,398,0,
256,411,0,
256,421,0,
256,488,20,
256,488,0,
256,490,0,
256,496,0,
256,497,0,
256,519,0,
256,526,0,
256,590,0,
257,7,1,
257,10,1,
257,14,0,
257,24,1,
257,28,1,
257,28,10,
257,45,1,
257,46,0,
257,52,1,
257,52,5,
257,53,0,
257,63,0,
257,64,14,
257,76,0,
257,89,0,
257,92,0,
257,98,25,
257,104,0,
257,116,37,
257,126,0,
257,136,1,
257,156,0,
257,157,0,
257,163,44,
257,164,0,
257,182,0,
257,207,0,
257,213,0,
257,214,0,
257,216,0,
257,218,0,
257,237,0,
257,241,0,
257,261,0,
257,263,0,
257,280,0,
257,299,0,
257,299,1,
257,307,0,
257,315,0,
257,317,0,
257,327,57,
257,332,0,
257,339,31,
257,339,0,
257,374,0,
257,394,1,
257,394,63,
257,398,0,
257,411,0,
257,413,50,
257,416,0,
257,421,0,
257,444,0,
257,488,20,
257,488,0,
257,490,0,
257,496,0,
257,497,0,
257,512,0,
257,519,0,
257,523,0,
257,526,0,
257,590,0,
258,23,0,
258,33,1,
258,36,36,
258,38,0,
258,44,0,
258,45,1,
258,55,4,
258,56,41,
258,57,0,
258,58,0,
258,59,0,
258,68,0,
258,88,25,
258,92,0,
258,104,0,
258,112,0,
258,117,17,
258,124,0,
258,127,0,
258,156,0,
258,157,0,
258,164,0,
258,174,0,
258,182,28,
258,182,0,
258,189,9,
258,193,12,
258,207,0,
258,213,0,
258,214,0,
258,216,0,
258,218,0,
258,237,0,
258,240,0,
258,243,0,
258,246,0,
258,250,33,
258,250,0,
258,253,0,
258,258,0,
258,263,0,
258,281,0,
258,283,44,
258,287,0,
258,300,20,
258,301,0,
258,317,0,
258,419,0,
258,426,0,
258,469,0,
258,482,0,
258,496,0,
258,497,0,
258,503,0,
258,518,0,
258,526,0,
258,590,0,
259,33,1,
259,36,42,
259,45,1,
259,55,1,
259,55,4,
259,57,0,
259,58,0,
259,59,0,
259,89,48,
259,89,0,
259,92,0,
259,104,0,
259,117,18,
259,127,0,
259,156,0,
259,157,28,
259,157,0,
259,164,0,
259,182,32,
259,182,0,
259,189,1,
259,189,9,
259,193,12,
259,207,0,
259,213,0,
259,214,0,
259,216,0,
259,218,0,
259,237,0,
259,240,0,
259,258,0,
259,263,0,
259,280,0,
259,283,52,
259,317,0,
259,330,38,
259,341,0,
259,341,1,
259,374,0,
259,426,22,
259,482,0,
259,496,0,
259,497,0,
259,503,0,
259,518,0,
259,523,0,
259,526,0,
259,590,0,
260,33,1,
260,36,44,
260,45,1,
260,46,0,
260,55,1,
260,55,4,
260,57,0,
260,58,0,
260,59,0,
260,63,0,
260,89,51,
260,89,0,
260,92,0,
260,104,0,
260,117,18,
260,127,0,
260,156,0,
260,157,28,
260,157,0,
260,164,0,
260,182,32,
260,182,0,
260,189,1,
260,189,9,
260,193,12,
260,207,0,
260,213,0,
260,214,0,
260,216,0,
260,218,0,
260,237,0,
260,240,0,
260,258,0,
260,263,0,
260,280,0,
260,283,56,
260,308,0,
260,317,0,
260,330,39,
260,341,1,
260,359,1,
260,359,63,
260,374,0,
260,411,0,
260,416,0,
260,426,22,
260,444,0,
260,482,0,
260,496,0,
260,497,0,
260,503,0,
260,518,0,
260,523,0,
260,526,0,
260,590,0,
261,28,7,
261,33,1,
261,36,40,
261,43,0,
261,44,10,
261,46,16,
261,46,0,
261,92,0,
261,104,0,
261,156,0,
261,164,0,
261,168,0,
261,182,0,
261,184,25,
261,207,19,
261,207,0,
261,213,0,
261,214,0,
261,214,0,
261,216,0,
261,218,0,
261,237,0,
261,240,0,
261,241,0,
261,242,34,
261,247,0,
261,259,0,
261,263,0,
261,269,31,
261,269,0,
261,281,37,
261,281,0,
261,289,0,
261,305,0,
261,310,0,
261,316,13,
261,336,4,
261,343,0,
261,371,0,
261,372,22,
261,373,28,
261,373,0,
261,382,0,
261,389,43,
261,389,0,
261,399,0,
261,422,0,
261,423,0,
261,424,0,
261,496,0,
261,555,0,
261,583,46,
261,583,0,
261,590,0,
262,28,1,
262,28,7,
262,33,1,
262,36,48,
262,44,1,
262,44,10,
262,46,16,
262,46,0,
262,63,0,
262,92,0,
262,104,0,
262,156,0,
262,164,0,
262,168,1,
262,168,0,
262,182,0,
262,184,28,
262,207,20,
262,207,0,
262,213,0,
262,214,0,
262,216,0,
262,218,0,
262,237,0,
262,240,0,
262,241,0,
262,242,1,
262,242,40,
262,247,0,
262,259,0,
262,263,0,
262,269,36,
262,269,0,
262,281,44,
262,316,13,
262,336,1,
262,336,4,
262,371,0,
262,372,24,
262,373,32,
262,373,0,
262,389,52,
262,399,0,
262,416,0,
262,422,1,
262,423,1,
262,424,1,
262,496,0,
262,555,0,
262,555,1,
262,555,0,
262,583,56,
262,590,0,
263,28,7,
263,29,11,
263,33,1,
263,36,31,
263,39,5,
263,42,19,
263,45,1,
263,57,0,
263,58,0,
263,59,0,
263,85,0,
263,86,0,
263,87,0,
263,92,0,
263,104,0,
263,156,35,
263,156,0,
263,164,0,
263,168,0,
263,175,29,
263,182,0,
263,187,37,
263,189,0,
263,204,0,
263,207,0,
263,213,0,
263,214,0,
263,214,0,
263,216,0,
263,218,0,
263,228,0,
263,237,0,
263,240,0,
263,241,0,
263,247,0,
263,263,0,
263,270,0,
263,271,0,
263,300,17,
263,316,13,
263,321,0,
263,343,23,
263,374,41,
263,374,0,
263,431,0,
263,447,0,
263,451,0,
263,493,0,
263,496,0,
263,497,0,
263,516,25,
263,526,0,
263,590,0,
263,608,12,
264,28,1,
264,28,7,
264,29,11,
264,33,1,
264,38,35,
264,39,1,
264,39,5,
264,45,1,
264,46,0,
264,57,0,
264,58,0,
264,59,0,
264,63,0,
264,85,0,
264,86,0,
264,87,0,
264,92,0,
264,104,0,
264,154,19,
264,156,40,
264,156,0,
264,163,32,
264,164,0,
264,168,0,
264,182,0,
264,187,43,
264,207,0,
264,213,0,
264,214,0,
264,216,0,
264,218,0,
264,237,0,
264,240,0,
264,241,0,
264,247,0,
264,263,0,
264,300,17,
264,316,13,
264,343,24,
264,374,48,
264,374,0,
264,415,1,
264,416,0,
264,421,0,
264,447,0,
264,451,0,
264,496,0,
264,497,0,
264,516,27,
264,526,0,
264,563,1,
264,583,1,
264,590,0,
265,33,1,
265,40,5,
265,81,1,
265,450,15,
266,106,0,
266,106,1,
267,16,0,
267,16,1,
267,18,30,
267,63,0,
267,71,12,
267,72,22,
267,76,0,
267,78,15,
267,92,0,
267,94,0,
267,99,37,
267,104,0,
267,156,0,
267,164,0,
267,168,0,
267,182,0,
267,202,32,
267,207,0,
267,213,27,
267,213,0,
267,214,0,
267,216,0,
267,218,0,
267,219,0,
267,234,17,
267,237,0,
267,241,0,
267,247,0,
267,263,0,
267,314,20,
267,318,25,
267,332,0,
267,355,0,
267,369,0,
267,405,35,
267,412,0,
267,416,0,
267,474,0,
267,483,40,
267,496,0,
267,512,0,
267,590,0,
267,611,0,
268,106,0,
268,106,1,
269,16,0,
269,16,1,
269,18,30,
269,60,22,
269,63,0,
269,76,0,
269,77,15,
269,92,32,
269,92,0,
269,93,12,
269,94,0,
269,104,0,
269,113,27,
269,113,0,
269,156,0,
269,164,0,
269,168,0,
269,182,37,
269,182,0,
269,188,0,
269,207,0,
269,213,0,
269,214,0,
269,216,0,
269,218,0,
269,236,17,
269,237,0,
269,241,0,
269,247,0,
269,263,0,
269,318,25,
269,332,0,
269,355,0,
269,369,0,
269,405,35,
269,412,0,
269,416,0,
269,474,20,
269,474,0,
269,483,40,
269,496,0,
269,512,0,
269,590,0,
269,611,0,
270,14,0,
270,45,3,
270,54,15,
270,55,0,
270,57,0,
270,58,0,
270,59,0,
270,61,21,
270,68,0,
270,71,6,
270,72,18,
270,73,0,
270,75,0,
270,76,0,
270,92,0,
270,104,0,
270,145,9,
270,156,0,
270,164,0,
270,168,0,
270,175,0,
270,182,0,
270,202,30,
270,202,0,
270,207,0,
270,213,0,
270,214,0,
270,216,0,
270,218,0,
270,230,0,
270,235,0,
270,237,0,
270,240,27,
270,240,0,
270,241,0,
270,258,0,
270,263,0,
270,267,24,
270,267,0,
270,298,0,
270,310,1,
270,321,0,
270,363,12,
270,412,36,
270,412,0,
270,428,33,
270,447,0,
270,496,0,
270,497,0,
270,503,0,
270,590,0,
271,14,0,
271,45,3,
271,56,44,
271,57,0,
271,58,0,
271,59,0,
271,61,24,
271,71,6,
271,76,0,
271,92,0,
271,104,0,
271,127,0,
271,145,9,
271,154,12,
271,156,0,
271,164,0,
271,168,0,
271,182,0,
271,207,0,
271,213,0,
271,214,0,
271,216,0,
271,218,0,
271,237,0,
271,240,0,
271,241,0,
271,252,16,
271,253,32,
271,258,0,
271,263,0,
271,267,28,
271,267,0,
271,280,0,
271,282,36,
271,310,1,
271,346,20,
271,374,0,
271,412,0,
271,428,40,
271,447,0,
271,496,0,
271,497,0,
271,503,0,
271,590,0,
272,14,0,
272,45,1,
272,57,0,
272,58,0,
272,59,0,
272,63,0,
272,72,1,
272,76,0,
272,92,0,
272,104,0,
272,127,0,
272,156,0,
272,164,0,
272,168,0,
272,182,0,
272,207,0,
272,213,0,
272,214,0,
272,216,0,
272,218,0,
272,237,0,
272,240,0,
272,241,0,
272,258,0,
272,263,0,
272,267,1,
272,267,0,
272,280,0,
272,310,1,
272,374,0,
272,411,0,
272,412,0,
272,416,0,
272,447,0,
272,496,0,
272,497,0,
272,503,0,
272,590,0,
273,13,0,
273,14,0,
273,36,0,
273,73,0,
273,74,9,
273,76,0,
273,92,0,
273,98,0,
273,104,0,
273,106,3,
273,117,1,
273,133,0,
273,153,33,
273,153,0,
273,156,0,
273,164,0,
273,182,0,
273,206,0,
273,207,0,
273,213,0,
273,214,0,
273,216,0,
273,218,0,
273,235,21,
273,237,0,
273,241,27,
273,241,0,
273,247,0,
273,251,0,
273,263,0,
273,267,15,
273,267,0,
273,331,0,
273,384,0,
273,388,0,
273,412,0,
273,417,0,
273,432,0,
273,447,0,
273,492,0,
273,496,0,
273,580,0,
273,590,0,
274,1,1,
274,13,20,
274,14,0,
274,63,0,
274,74,6,
274,75,0,
274,75,1,
274,76,0,
274,92,0,
274,104,0,
274,106,3,
274,153,0,
274,156,0,
274,157,0,
274,164,0,
274,168,0,
274,182,0,
274,185,24,
274,206,0,
274,207,32,
274,207,0,
274,213,0,
274,214,0,
274,216,0,
274,218,0,
274,237,0,
274,241,0,
274,244,0,
274,247,0,
274,252,12,
274,259,9,
274,259,0,
274,263,0,
274,267,16,
274,267,0,
274,280,0,
274,317,0,
274,326,36,
274,348,28,
274,371,0,
274,373,0,
274,374,0,
274,399,0,
274,412,0,
274,447,0,
274,490,0,
274,496,0,
274,555,0,
274,590,0,
275,14,0,
275,18,1,
275,63,0,
275,75,1,
275,76,0,
275,92,0,
275,104,0,
275,153,0,
275,156,0,
275,157,0,
275,164,0,
275,168,0,
275,182,0,
275,185,1,
275,206,0,
275,207,0,
275,213,0,
275,214,0,
275,216,0,
275,218,0,
275,237,0,
275,241,0,
275,244,0,
275,247,0,
275,259,0,
275,263,0,
275,267,0,
275,280,0,
275,317,0,
275,332,0,
275,371,0,
275,373,0,
275,374,0,
275,399,0,
275,404,0,
275,411,0,
275,412,0,
275,416,0,
275,417,1,
275,437,44,
275,447,0,
275,490,0,
275,496,0,
275,536,20,
275,542,32,
275,555,0,
275,590,0,
275,693,0,
276,17,13,
276,18,0,
276,19,0,
276,45,1,
276,48,0,
276,64,1,
276,92,0,
276,97,29,
276,98,9,
276,99,0,
276,104,17,
276,104,0,
276,116,5,
276,119,0,
276,143,0,
276,156,0,
276,164,0,
276,168,0,
276,179,45,
276,182,0,
276,207,0,
276,211,0,
276,211,0,
276,213,0,
276,214,0,
276,216,0,
276,218,0,
276,228,0,
276,237,0,
276,240,0,
276,241,0,
276,263,0,
276,283,37,
276,287,0,
276,332,21,
276,332,0,
276,355,0,
276,355,0,
276,369,0,
276,403,33,
276,413,41,
276,413,0,
276,432,0,
276,496,0,
276,497,0,
276,501,25,
276,526,0,
276,542,0,
276,586,0,
276,590,0,
277,17,13,
277,19,0,
277,45,1,
277,63,0,
277,64,1,
277,92,0,
277,97,33,
277,98,1,
277,98,9,
277,104,17,
277,104,0,
277,116,1,
277,116,5,
277,156,0,
277,164,0,
277,168,0,
277,179,57,
277,182,0,
277,207,0,
277,211,0,
277,213,0,
277,214,0,
277,216,0,
277,218,0,
277,237,0,
277,240,0,
277,241,0,
277,263,0,
277,283,45,
277,332,21,
277,332,0,
277,355,0,
277,365,1,
277,369,0,
277,403,1,
277,403,39,
277,413,1,
277,413,51,
277,416,0,
277,496,0,
277,497,0,
277,501,27,
277,526,0,
277,590,0,
278,16,0,
278,17,8,
278,19,0,
278,45,1,
278,48,5,
278,54,12,
278,54,0,
278,55,1,
278,58,0,
278,59,0,
278,92,0,
278,97,36,
278,97,0,
278,98,19,
278,104,0,
278,156,0,
278,164,0,
278,168,0,
278,182,0,
278,207,0,
278,211,0,
278,213,0,
278,214,0,
278,216,0,
278,218,0,
278,228,26,
278,237,0,
278,239,0,
278,240,0,
278,258,0,
278,263,0,
278,282,0,
278,314,22,
278,332,29,
278,332,0,
278,346,0,
278,352,15,
278,355,33,
278,355,0,
278,355,0,
278,362,0,
278,369,0,
278,392,0,
278,403,40,
278,469,0,
278,487,0,
278,496,0,
278,497,0,
278,503,0,
278,542,43,
278,590,0,
279,17,1,
279,17,8,
279,19,0,
279,45,1,
279,48,5,
279,54,12,
279,55,1,
279,56,1,
279,56,50,
279,57,0,
279,58,0,
279,59,0,
279,63,0,
279,92,0,
279,104,0,
279,156,0,
279,164,0,
279,168,0,
279,182,0,
279,182,1,
279,182,0,
279,207,0,
279,211,0,
279,213,0,
279,214,0,
279,216,0,
279,218,0,
279,237,0,
279,240,0,
279,254,33,
279,255,33,
279,256,33,
